  "validationAuthConfirmPasswordMismatch": "Passwords do not match.",
  "validationAuthEmailInvalid": "Enter a valid email address.",
  "validationAuthEmailLength": "Email must be between 5 and 254 characters.",
  "validationAuthEmailRequired": "Email is required.",
  "validationAuthEmailUnsafe": "Email contains content that is not allowed.",
  "validationAuthLoginFailed": "Email or password is incorrect.",
  "validationAuthPasswordLength": "Password must be between 8 and 64 characters.",
  "validationAuthPasswordLineBreak": "Password cannot contain line breaks.",
  "validationAuthPasswordRequiredLogin": "Password is required.",
  "validationAuthPasswordWeak": "That password is too common. Choose a stronger one.",
  "validationCollectionNameExcessiveRepeat": "Collection name has too many repeated characters.",
  "validationCollectionNameLength": "Collection name must be between 1 and 40 characters.",
  "validationCollectionNameLineBreak": "Collection name cannot contain line breaks.",
  "validationCollectionNameNoUrl": "Collection name cannot contain links.",
  "validationCollectionNameOnlyNumbers": "Collection name cannot be only numbers.",
  "validationCollectionNameOnlySpaces": "Collection name needs letters or numbers.",
  "validationCollectionNameOnlySymbols": "Collection name cannot be only symbols.",
  "validationCollectionNameRequired": "Collection name is required.",
  "validationCollectionNameTooManyEmoji": "Collection name may include at most one emoji.",
  "validationCollectionNameUnsafe": "Collection name contains content that is not allowed.",
  "validationCollectionTitleExcessiveRepeat": "Collection name has too many repeated characters.",
  "validationCollectionTitleLength": "Collection name must be between 1 and 40 characters.",
  "validationCollectionTitleLineBreak": "Collection name cannot contain line breaks.",
  "validationCollectionTitleNoUrl": "Collection name cannot contain links.",
  "validationCollectionTitleOnlyNumbers": "Collection name cannot be only numbers.",
  "validationCollectionTitleOnlySpaces": "Collection name needs letters or numbers.",
  "validationCollectionTitleOnlySymbols": "Collection name cannot be only symbols.",
  "validationCollectionTitleRequired": "Collection name is required.",
  "validationCollectionTitleTooManyEmoji": "Collection name may include at most one emoji.",
  "validationCollectionTitleUnsafe": "Collection name contains content that is not allowed.",
  "validationLearnCountGrammarRange": "Grammar count must be between {min} and {max} (you have {actual}).",
  "validationLearnCountQuizRange": "Quiz count must be between {min} and {max} (you have {actual}).",
  "validationLearnCountVocabRange": "Vocabulary count must be between {min} and {max} (you have {actual}).",
  "validationLearnGrammarTitleLength": "Grammar title must be between 2 and 40 characters.",
  "validationLearnGrammarTitleLineBreak": "Grammar title cannot contain line breaks.",
  "validationLearnGrammarTitleNoEmoji": "Grammar title cannot include emoji.",
  "validationLearnGrammarTitleNoUrl": "Grammar title cannot contain links.",
  "validationLearnGrammarTitleRequired": "Grammar title is required.",
  "validationLearnGrammarTitleUnsafe": "Grammar title contains content that is not allowed.",
  "validationLearnModuleNotCompleted": "Complete all Full Learn modules before publishing.",
  "validationLearnQuizAnswerNotInOptions": "Correct answer must match one of the options.",
  "validationLearnQuizAnswerRequired": "Choose the correct answer.",
  "validationLearnQuizAnswerSingleCorrect": "Exactly one option must be marked correct.",
  "validationLearnQuizCategoryInvalid": "Choose a quiz category.",
  "validationLearnQuizOptionsCount": "Provide between 2 and 4 answer options.",
  "validationLearnQuizOptionsDuplicate": "Answer options must be unique.",
  "validationLearnQuizQuestionDuplicate": "That question is already in this story.",
  "validationLearnQuizQuestionLength": "Question must be between 5 and 120 characters.",
  "validationLearnQuizQuestionRequired": "Question is required.",
  "validationLearnQuizQuestionUnsafe": "Question contains content that is not allowed.",
  "validationLearnVocabMeaningLength": "Meaning must be between 1 and 80 characters.",
  "validationLearnVocabMeaningLineBreak": "Meaning cannot contain line breaks.",
  "validationLearnVocabMeaningNoEmoji": "Meaning cannot include emoji.",
  "validationLearnVocabMeaningNoHashtag": "Meaning cannot contain hashtags.",
  "validationLearnVocabMeaningNoUrl": "Meaning cannot contain links.",
  "validationLearnVocabMeaningRequired": "Meaning is required for this publish mode.",
  "validationLearnVocabMeaningUnsafe": "Meaning contains content that is not allowed.",
  "validationLearnVocabReadingInvalidChars": "Reading may use hiragana, katakana, ・ and / only.",
  "validationLearnVocabReadingRequired": "Reading is required for this word.",
  "validationLearnVocabReadingTooLong": "Reading must be at most 40 characters.",
  "validationLearnVocabReadingTooManyAlternatives": "Too many alternative readings.",
  "validationLearnVocabReadingUnsafe": "Reading contains content that is not allowed.",
  "validationMediaAudioInvalidType": "Please choose a supported audio file.",
